row,column,count
570,557,1
570,571,1
570,628,1
570,660,1
570,669,1
570,685,1
570,698,1
570,703,1
570,706,1
570,719,1
570,725,1
570,743,1
570,756,1
570,800,1
570,808,1
570,814,1
570,816,1
570,826,1
570,845,1
570,904,1
570,940,1
570,967,1
570,982,2
570,1007,1
570,1060,2
570,1073,1
570,1092,1
571,321,1
571,347,1
571,349,1
571,357,1
571,370,1
571,371,1
571,377,1
571,399,1
571,414,1
571,424,1
571,434,1
571,438,1
571,439,1
571,446,1
571,460,1
571,461,1
571,467,1
571,469,1
571,471,1
571,502,1
571,514,1
571,521,1
571,545,1
571,562,1
571,583,1
571,602,1
571,616,1
571,618,1
571,639,1
571,641,1
571,673,1
571,700,1
571,702,1
571,716,1
571,719,1
571,725,1
571,731,1
571,732,1
571,737,1
571,738,1
571,740,1
571,753,1
571,754,1
571,761,1
571,763,1
571,778,1
571,786,1
571,813,2
571,821,2
571,835,1
571,843,1
571,844,1
571,845,1
571,854,1
571,859,1
571,864,1
571,871,1
571,900,1
571,934,1
571,943,2
571,947,1
571,964,1
571,980,1
571,989,1
571,1026,1
571,1034,1
571,1044,1
571,1061,1
572,322,1
572,344,1
572,346,1
572,364,1
572,384,1
572,392,1
572,393,1
572,420,1
572,429,1
572,432,1
572,437,1
572,444,1
572,455,1
572,467,1
572,469,1
572,471,1
572,492,1
572,510,1
572,513,1
572,523,1
572,526,1
572,530,3
572,532,1
572,560,1
572,562,1
572,563,1
572,678,1
572,684,1
572,687,1
572,692,1
572,695,2
572,698,1
572,700,1
572,703,1
572,721,1
572,727,1
572,737,1
572,743,1
572,746,1
572,750,1
572,762,1
572,763,1
572,765,1
572,769,1
572,771,1
572,779,1
572,810,1
572,812,1
572,813,1
572,881,1
572,911,1
572,930,1
572,977,1
572,984,1
572,986,1
572,988,1
572,992,1
572,997,1
572,999,1
572,1003,1
572,1005,1
572,1010,1
572,1013,1
572,1026,1
572,1035,1
572,1043,1
572,1048,1
572,1071,1
573,338,1
573,339,1
573,360,1
573,362,1
573,375,1
573,423,1
573,435,1
573,448,1
573,456,2
573,478,1
573,499,1
573,509,1
573,516,1
573,526,2
573,539,1
573,553,1
573,599,1
573,624,1
573,641,1
573,644,1
573,667,1
573,668,1
573,690,1
573,692,1
573,693,1
573,706,1
573,712,1
573,761,1
573,774,1
573,777,1
573,786,1
573,791,1
573,808,1
573,809,1
573,817,1
573,832,1
573,837,1
573,854,1
573,882,1
573,897,1
573,927,1
573,931,1
573,970,2
573,971,1
573,974,1
573,981,1
573,986,1
573,996,1
573,1026,1
573,1041,1
573,1048,1
573,1060,1
573,1063,1
573,1068,1
573,1087,1
574,358,1
574,385,1
574,397,1
574,405,1
574,406,1
574,408,2
574,412,1
574,416,1
574,420,1
574,422,1
574,429,1
574,430,1
574,434,1
574,436,1
574,437,1
574,443,1
574,444,1
574,445,1
574,447,1
574,448,1
574,463,1
574,469,1
574,472,1
574,485,1
574,499,1
574,500,1
574,516,1
574,529,1
574,566,1
574,567,1
574,579,1
574,592,1
574,629,1
574,632,1
574,656,1
574,658,1
574,668,1
574,681,1
574,683,1
574,689,1
574,693,2
574,700,1
574,709,1
574,723,1
574,746,1
574,748,1
574,749,1
574,759,1
574,767,1
574,789,1
574,810,1
574,812,1
574,826,1
574,830,1
574,831,1
574,840,1
574,844,1
574,852,1
574,858,1
574,872,1
574,920,1
574,948,1
574,972,1
574,1004,1
574,1012,2
574,1019,1
574,1021,1
574,1026,1
574,1030,1
574,1058,1
575,305,1
575,368,1
575,406,1
575,428,1
575,438,1
575,439,1
575,442,1
575,457,1
575,459,1
575,478,1
575,484,1
575,486,1
575,489,2
575,496,1
575,509,1
575,516,1
575,520,1
575,535,1
575,547,1
575,569,1
575,647,1
575,653,1
575,662,1
575,674,1
575,677,1
575,680,1
575,685,1
575,687,1
575,702,1
575,712,1
575,730,1
575,735,1
575,745,1
575,753,1
575,755,1
575,756,1
575,757,1
575,758,1
575,765,1
575,771,1
575,776,1
575,788,1
575,791,1
575,792,2
575,804,1
575,806,1
575,819,1
575,821,1
575,829,1
575,863,1
575,873,1
575,885,1
575,899,1
575,909,1
575,915,1
575,939,1
575,962,1
575,975,2
575,982,1
575,1013,1
575,1026,1
575,1038,1
575,1046,1
576,318,1
576,346,1
576,355,1
576,359,1
576,361,1
576,367,1
576,382,1
576,388,1
576,392,1
576,415,1
576,440,1
576,444,1
576,456,1
576,462,1
576,468,1
576,484,1
576,486,1
576,503,1
576,504,1
576,512,1
576,513,1
576,525,2
576,531,1
576,533,1
576,536,1
576,549,1
576,570,1
576,572,1
576,573,1
576,576,1
576,594,1
576,610,1
576,622,1
576,631,1
576,633,1
576,635,1
576,639,1
576,645,1
576,668,1
576,673,1
576,686,1
576,700,2
576,702,3
576,704,1
576,718,1
576,722,1
576,732,1
576,738,1
576,740,1
576,743,1
576,745,1
576,746,1
576,748,1
576,765,1
576,786,1
576,812,1
576,825,1
576,878,1
576,902,1
576,912,1
576,959,1
576,962,1
576,973,1
576,976,1
576,983,1
576,984,1
576,987,1
576,997,1
576,1002,1
576,1009,1
576,1021,1
577,370,1
577,378,1
577,432,1
577,444,1
577,448,1
577,452,1
577,456,1
577,461,1
577,490,1
577,495,1
577,517,1
577,544,1
577,546,1
577,547,1
577,549,2
577,552,1
577,559,1
577,574,1
577,604,1
577,629,1
577,651,1
577,662,1
577,666,1
577,680,1
577,700,1
577,716,1
577,723,1
577,738,1
577,740,1
577,743,1
577,745,1
577,749,1
577,758,1
577,766,1
577,767,1
577,772,1
577,786,1
577,787,1
577,831,1
577,843,1
577,848,1
577,857,1
577,867,1
577,870,1
577,912,1
577,921,1
577,931,1
577,942,1
577,970,1
577,974,1
577,985,1
577,989,1
577,1004,1
577,1015,1
577,1022,1
577,1028,1
577,1040,1
577,1072,1
577,1081,1
578,337,1
578,343,3
578,344,1
578,345,1
578,347,1
578,349,1
578,365,1
578,372,1
578,381,1
578,421,1
578,444,1
578,466,1
578,467,1
578,501,1
578,513,1
578,519,1
578,535,1
578,539,1
578,543,1
578,556,1
578,568,1
578,570,1
578,592,1
578,638,2
578,660,1
578,661,1
578,666,1
578,685,1
578,702,1
578,705,1
578,706,1
578,708,1
578,709,1
578,712,1
578,715,1
578,721,1
578,725,2
578,726,1
578,741,1
578,744,1
578,745,1
578,783,1
578,785,1
578,804,1
578,821,1
578,840,1
578,934,1
578,939,1
578,959,1
578,965,1
578,978,1
578,980,1
578,990,1
578,1005,1
578,1008,1
578,1037,1
578,1059,1
579,323,1
579,332,1
579,349,1
579,356,1
579,390,1
579,410,1
579,413,1
579,422,1
579,424,2
579,428,1
579,435,1
579,437,1
579,446,1
579,447,1
579,451,1
579,464,1
579,472,1
579,473,1
579,481,1
579,482,1
579,510,1
579,512,1
579,521,1
579,524,1
579,531,1
579,535,1
579,546,1
579,565,1
579,574,1
579,582,1
579,629,1
579,659,1
579,670,1
579,672,1
579,689,1
579,690,1
579,702,1
579,724,1
579,779,1
579,810,1
579,848,1
579,851,1
579,859,1
579,883,1
579,935,1
579,951,1
579,966,1
579,971,1
579,975,2
579,983,1
579,986,1
579,992,1
579,1013,1
579,1014,1
579,1024,1
579,1029,1
579,1045,1
579,1050,1
580,351,1
580,359,1
580,370,2
580,390,1
580,394,1
580,418,1
580,419,1
580,428,3
580,430,1
580,445,1
580,462,1
580,465,1
580,467,1
580,470,1
580,471,1
580,482,1
580,484,1
580,491,1
580,509,1
580,512,1
580,513,1
580,543,1
580,547,1
580,551,1
580,562,2
580,570,1
580,587,1
580,592,1
580,627,1
580,634,1
580,660,1
580,666,1
580,673,2
580,689,1
580,695,1
580,699,1
580,704,1
580,712,1
580,726,1
580,728,1
580,732,1
580,733,1
580,739,1
580,743,1
580,761,1
580,767,1
580,781,1
580,787,1
580,789,1
580,813,1
580,833,1
580,850,1
580,853,1
580,950,1
580,958,1
580,962,1
580,984,1
580,986,1
580,999,1
580,1018,1
580,1035,1
580,1072,1
580,1080,1
580,1088,1
581,310,1
581,339,1
581,345,1
581,400,1
581,413,1
581,425,1
581,452,1
581,454,1
581,472,1
581,480,1
581,492,1
581,506,1
581,515,1
581,524,1
581,535,1
581,543,1
581,544,1
581,549,1
581,556,1
581,565,1
581,569,1
581,582,1
581,593,1
581,616,1
581,639,1
581,645,1
581,659,1
581,666,1
581,682,1
581,688,1
581,697,1
581,731,1
581,739,1
581,759,1
581,760,1
581,778,1
581,789,1
581,816,1
581,842,1
581,852,1
581,864,1
581,866,1
581,907,1
581,923,1
581,935,1
581,952,1
581,960,2
581,981,1
581,983,1
581,988,1
581,994,1
581,997,1
581,1034,1
581,1039,1
581,1042,1
581,1051,1
581,1054,1
581,1089,1
581,1093,1
582,341,1
582,345,2
582,348,1
582,359,1
582,363,1
582,364,1
582,387,1
582,395,1
582,403,1
582,414,1
582,418,1
582,427,1
582,442,1
582,444,1
582,447,1
582,452,1
582,467,1
582,470,1
582,486,1
582,493,1
582,495,1
582,527,1
582,539,1
582,548,1
582,556,1
582,562,1
582,571,1
582,649,1
582,651,1
582,655,1
582,690,1
582,694,1
582,695,1
582,713,1
582,721,1
582,724,1
582,737,1
582,752,1
582,761,1
582,764,1
582,780,1
582,789,1
582,806,1
582,811,1
582,844,1
582,856,1
582,915,1
582,917,1
582,928,1
582,930,1
582,933,1
582,959,1
582,965,1
582,970,1
582,982,1
582,991,1
582,998,2
582,1001,1
582,1042,1
582,1043,1
582,1045,1
583,344,1
583,376,2
583,381,1
583,409,1
583,423,1
583,441,1
583,462,1
583,475,1
583,513,1
583,518,1
583,523,1
583,539,1
583,542,1
583,544,1
583,547,1
583,548,1
583,549,2
583,553,1
583,633,1
583,636,1
583,651,1
583,653,1
583,654,1
583,656,1
583,657,1
583,676,1
583,677,1
583,683,1
583,686,1
583,690,1
583,694,1
583,698,1
583,704,1
583,713,1
583,719,1
583,746,1
583,748,1
583,762,1
583,768,1
583,769,1
583,796,1
583,811,1
583,846,1
583,860,1
583,903,1
583,906,1
583,914,1
583,920,1
583,927,1
583,952,1
583,961,1
583,975,1
583,980,1
583,982,1
583,986,1
583,987,2
583,990,1
583,993,1
583,1018,1
583,1070,1
584,338,1
584,339,1
584,340,1
584,360,1
584,370,1
584,377,1
584,378,1
584,414,1
584,431,1
584,436,1
584,440,1
584,450,1
584,462,1
584,471,1
584,477,1
584,485,1
584,493,1
584,500,1
584,501,1
584,518,2
584,532,1
584,534,1
584,537,1
584,538,1
584,542,1
584,570,1
584,574,1
584,576,1
584,597,1
584,628,1
584,642,2
584,656,1
584,688,1
584,693,1
584,700,1
584,704,1
584,709,1
584,712,1
584,738,1
584,742,1
584,755,1
584,757,1
584,760,1
584,810,1
584,827,1
584,829,1
584,830,1
584,853,1
584,872,1
584,921,1
584,924,1
584,930,1
584,934,1
584,937,1
584,940,1
584,966,1
584,978,1
584,1017,1
584,1049,1
584,1055,1
584,1116,1
585,354,1
585,364,1
585,389,1
585,402,1
585,416,1
585,431,1
585,437,1
585,438,1
585,462,1
585,463,1
585,468,1
585,481,1
585,486,1
585,490,1
585,530,1
585,546,1
585,556,1
585,562,2
585,573,1
585,598,1
585,637,1
585,658,1
585,667,1
585,670,1
585,684,1
585,685,1
585,687,1
585,712,1
585,735,1
585,765,1
585,782,1
585,796,2
585,806,1
585,815,1
585,820,2
585,831,1
585,854,1
585,895,1
585,920,1
585,928,1
585,932,1
585,946,1
585,953,1
585,969,1
585,983,1
585,995,2
585,1044,1
585,1050,1
585,1089,1
586,342,1
586,344,1
586,350,1
586,352,1
586,371,1
586,391,1
586,420,1
586,423,1
586,431,1
586,451,1
586,458,1
586,463,1
586,474,1
586,476,1
586,484,2
586,490,1
586,506,1
586,524,1
586,535,1
586,537,1
586,539,1
586,544,1
586,545,2
586,548,1
586,560,1
586,562,1
586,566,1
586,569,2
586,579,2
586,631,1
586,650,1
586,656,1
586,671,1
586,673,1
586,688,1
586,689,1
586,696,1
586,698,1
586,719,1
586,723,1
586,724,1
586,728,1
586,732,1
586,753,1
586,761,1
586,762,1
586,776,1
586,786,1
586,827,1
586,828,1
586,850,2
586,881,1
586,888,1
586,896,1
586,917,1
586,943,1
586,952,1
586,958,1
586,961,1
586,964,1
586,986,1
586,989,1
586,999,1
586,1011,3
586,1016,1
586,1019,1
586,1071,1
586,1072,1
586,1079,1
586,1085,1
587,349,1
587,363,1
587,365,1
587,379,1
587,383,2
587,388,1
587,394,1
587,399,1
587,404,1
587,408,1
587,418,1
587,420,1
587,424,1
587,427,1
587,430,1
587,449,1
587,482,1
587,485,1
587,486,1
587,500,1
587,502,1
587,513,1
587,517,1
587,525,1
587,550,1
587,555,1
587,559,1
587,646,1
587,652,1
587,656,1
587,661,1
587,674,1
587,677,1
587,680,1
587,698,1
587,703,1
587,705,2
587,713,1
587,714,1
587,731,1
587,732,1
587,740,1
587,743,1
587,773,1
587,782,1
587,784,1
587,805,1
587,807,1
587,841,1
587,883,1
587,907,1
587,927,1
587,934,1
587,942,1
587,963,1
587,972,1
587,997,1
587,1000,1
587,1003,1
587,1009,1
587,1011,1
587,1022,1
587,1056,1
588,342,1
588,343,1
588,358,1
588,392,1
588,444,1
588,447,1
588,456,1
588,463,1
588,473,1
588,482,1
588,486,1
588,515,1
588,518,1
588,520,1
588,528,1
588,532,1
588,555,1
588,556,1
588,565,1
588,579,1
588,616,1
588,647,1
588,655,1
588,661,1
588,670,1
588,674,1
588,692,1
588,719,1
588,732,1
588,734,1
588,736,1
588,747,1
588,749,1
588,753,1
588,785,1
588,813,1
588,814,1
588,841,1
588,844,1
588,899,1
588,909,1
588,962,1
588,987,1
588,989,1
588,992,1
588,993,1
588,997,1
588,1002,1
588,1018,1
588,1060,1
588,1064,1
589,333,1
589,349,1
589,393,1
589,418,1
589,420,1
589,438,1
589,444,1
589,450,1
589,452,1
589,455,1
589,470,1
589,474,1
589,477,2
589,480,1
589,492,1
589,495,1
589,500,1
589,506,1
589,510,1
589,516,2
589,518,1
589,520,1
589,528,1
589,535,1
589,541,1
589,542,1
589,544,2
589,551,1
589,564,1
589,566,1
589,577,1
589,585,1
589,604,1
589,635,1
589,654,1
589,671,1
589,683,1
589,710,1
589,742,1
589,753,1
589,774,1
589,775,1
589,802,1
589,841,1
589,848,1
589,885,1
589,939,1
589,955,1
589,973,1
589,975,2
589,985,1
589,999,1
589,1002,1
589,1006,1
589,1007,1
589,1008,1
589,1021,1
589,1054,1
590,337,1
590,339,1
590,340,1
590,341,1
590,343,1
590,354,1
590,357,1
590,361,1
590,370,1
590,381,1
590,384,1
590,390,1
590,414,1
590,432,1
590,434,1
590,450,1
590,452,2
590,462,1
590,466,1
590,470,1
590,478,1
590,496,1
590,508,1
590,514,1
590,537,1
590,539,1
590,560,1
590,615,1
590,642,1
590,673,1
590,675,1
590,680,1
590,704,1
590,724,1
590,733,1
590,735,1
590,742,1
590,761,1
590,778,1
590,789,1
590,812,1
590,830,1
590,832,1
590,849,1
590,854,1
590,857,1
590,875,1
590,930,1
590,935,1
590,954,1
590,966,1
590,969,1
590,973,1
590,974,1
590,977,1
590,979,1
590,984,1
590,1002,1
590,1006,1
590,1019,1
590,1039,1
590,1043,1
590,1074,1
591,358,1
591,373,1
591,378,1
591,385,1
591,388,1
591,393,1
591,400,1
591,401,1
591,408,1
591,414,1
591,418,1
591,421,1
591,423,1
591,424,2
591,425,1
591,433,1
591,437,1
591,440,1
591,453,1
591,456,1
591,462,2
591,469,1
591,472,1
591,491,1
591,510,1
591,513,2
591,526,1
591,542,2
591,543,1
591,549,1
591,550,1
591,563,2
591,564,1
591,582,1
591,637,1
591,643,1
591,648,1
591,654,1
591,664,1
591,667,1
591,668,1
591,698,1
591,703,1
591,730,1
591,745,1
591,776,1
591,780,1
591,783,1
591,803,1
591,822,1
591,836,1
591,841,1
591,854,1
591,866,1
591,889,1
591,913,1
591,920,1
591,928,1
591,933,1
591,946,1
591,966,1
591,974,1
591,975,1
591,981,1
591,987,1
591,990,1
591,994,1
591,1001,1
591,1009,1
591,1041,1
591,1078,1
592,342,1
592,350,1
592,368,1
592,377,1
592,378,1
592,380,1
592,387,1
592,396,1
592,408,1
592,424,1
592,431,2
592,435,1
592,469,1
592,478,1
592,486,1
592,493,1
592,494,1
592,495,1
592,496,1
592,501,1
592,508,1
592,516,1
592,520,1
592,561,1
592,573,1
592,631,1
592,636,1
592,649,1
592,663,1
592,710,1
592,712,1
592,723,1
592,728,1
592,746,1
592,764,1
592,801,1
592,849,1
592,854,1
592,898,1
592,905,1
592,951,1
592,954,1
592,967,1
592,968,1
592,986,2
592,991,1
592,1000,1
592,1005,1
592,1014,1
592,1030,1
592,1069,1
593,332,1
593,344,1
593,347,1
593,355,1
593,356,1
593,363,1
593,370,1
593,380,1
593,381,1
593,388,1
593,406,1
593,415,1
593,434,1
593,435,1
593,439,1
593,452,1
593,461,1
593,478,2
593,489,1
593,498,1
593,514,1
593,527,1
593,535,1
593,538,1
593,545,1
593,553,1
593,555,1
593,563,1
593,565,2
593,568,1
593,574,2
593,612,1
593,664,1
593,673,1
593,676,1
593,715,1
593,727,1
593,729,1
593,738,1
593,757,1
593,763,1
593,764,1
593,813,1
593,832,1
593,856,1
593,879,1
593,883,1
593,910,1
593,925,1
593,950,1
593,964,1
593,968,1
593,981,1
593,992,1
593,996,1
593,1018,1
593,1071,1
594,345,1
594,349,1
594,368,1
594,383,1
594,397,1
594,407,1
594,410,1
594,425,2
594,427,1
594,433,1
594,446,1
594,451,1
594,456,1
594,470,1
594,475,1
594,477,1
594,479,1
594,489,1
594,498,1
594,516,1
594,517,1
594,542,1
594,551,2
594,560,1
594,562,1
594,574,1
594,593,1
594,628,1
594,637,1
594,639,1
594,651,2
594,655,1
594,684,2
594,687,1
594,698,1
594,709,1
594,712,1
594,723,1
594,746,1
594,751,1
594,766,1
594,811,1
594,845,1
594,942,1
594,952,1
594,960,1
594,991,1
594,992,1
594,993,1
594,1000,1
594,1008,1
594,1025,1
594,1045,1
594,1056,1
594,1077,1
595,346,2
595,349,1
595,379,1
595,380,1
595,394,1
595,396,1
595,397,1
595,409,1
595,425,2
595,434,1
595,437,1
595,449,1
595,450,1
595,453,1
595,456,1
595,459,2
595,481,1
595,484,1
595,493,1
595,501,1
595,514,1
595,518,1
595,542,1
595,548,1
595,551,1
595,553,1
595,568,1
595,570,1
595,575,2
595,589,1
595,594,1
595,642,1
595,678,1
595,682,2
595,713,1
595,718,1
595,723,1
595,754,1
595,755,1
595,760,1
595,822,1
595,825,1
595,840,1
595,868,1
595,871,1
595,890,1
595,900,1
595,937,1
595,954,1
595,982,1
595,990,2
595,997,1
595,1004,1
595,1009,1
595,1010,1
595,1013,1
595,1018,1
595,1022,1
595,1023,1
595,1041,1
595,1047,1
595,1071,1
596,352,1
596,357,1
596,362,2
596,375,1
596,383,1
596,384,1
596,387,1
596,395,1
596,412,1
596,414,1
596,428,1
596,433,1
596,441,1
596,445,2
596,451,1
596,460,2
596,464,1
596,480,1
596,487,1
596,541,1
596,553,1
596,555,1
596,564,1
596,606,1
596,639,1
596,650,1
596,653,1
596,672,1
596,687,1
596,692,1
596,693,1
596,695,1
596,702,1
596,709,1
596,733,1
596,735,1
596,750,1
596,753,1
596,814,1
596,826,1
596,866,1
596,873,1
596,911,1
596,917,1
596,938,1
596,974,1
596,996,1
596,1032,1
596,1056,1
597,343,1
597,346,1
597,348,1
597,355,1
597,361,1
597,363,1
597,371,1
597,373,1
597,386,1
597,391,1
597,406,1
597,412,1
597,422,1
597,448,1
597,449,1
597,470,1
597,473,1
597,475,1
597,487,1
597,507,1
597,512,1
597,520,1
597,536,1
597,548,2
597,558,1
597,570,1
597,580,1
597,671,1
597,680,1
597,732,1
597,747,1
597,756,1
597,765,1
597,782,1
597,799,1
597,870,1
597,882,1
597,884,1
597,966,1
597,985,1
597,992,1
597,995,1
597,1003,1
597,1017,1
597,1045,1
597,1058,1
598,337,1
598,347,1
598,386,1
598,390,1
598,406,1
598,411,1
598,413,1
598,422,1
598,427,1
598,430,1
598,434,1
598,436,1
598,437,1
598,449,1
598,450,1
598,453,1
598,456,1
598,463,2
598,464,1
598,468,1
598,474,1
598,476,1
598,479,1
598,493,1
598,499,1
598,511,1
598,513,1
598,518,1
598,526,1
598,536,1
598,557,1
598,563,1
598,595,1
598,599,1
598,604,1
598,645,1
598,691,1
598,696,1
598,711,1
598,720,1
598,723,1
598,727,1
598,730,1
598,752,1
598,756,1
598,760,1
598,774,1
598,793,1
598,817,1
598,822,1
598,887,1
598,920,1
598,950,1
598,966,1
598,975,1
598,990,1
598,991,1
598,1001,1
598,1005,1
598,1006,1
598,1025,1
598,1038,1
598,1039,1
599,335,1
599,350,1
599,360,1
599,373,1
599,381,1
599,385,1
599,392,1
599,397,1
599,426,1
599,430,1
599,436,1
599,443,2
599,444,1
599,463,1
599,473,1
599,495,1
599,518,1
599,526,1
599,530,1
599,542,1
599,543,1
599,547,1
599,548,1
599,549,2
599,555,1
599,559,1
599,562,1
599,571,1
599,576,1
599,608,1
599,659,1
599,672,1
599,673,1
599,683,1
599,689,1
599,692,1
599,721,1
599,730,1
599,732,1
599,761,2
599,772,1
599,779,1
599,821,1
599,822,1
599,866,1
599,930,1
599,940,1
599,968,1
599,978,1
599,980,1
599,999,1
599,1002,1
599,1019,1
599,1037,1
599,1050,1
599,1066,1
599,1070,1
599,1082,1
599,1099,1
599,1116,1
600,366,1
600,393,2
600,408,1
600,412,1
600,447,1
600,453,1
600,471,1
600,486,1
600,503,1
600,510,1
600,511,1
600,523,1
600,526,1
600,555,1
600,556,1
600,563,1
600,577,1
600,583,1
600,616,1
600,655,1
600,670,1
600,686,1
600,705,1
600,706,1
600,718,1
600,730,1
600,731,1
600,743,1
600,750,1
600,756,1
600,759,1
600,764,1
600,766,1
600,781,1
600,784,1
600,806,1
600,808,1
600,864,1
600,906,1
600,961,1
600,977,1
600,979,1
600,980,1
600,989,1
600,990,1
600,997,1
600,1013,1
600,1015,1
600,1033,1
600,1060,1
600,1077,1
600,1119,1
600,1122,1
601,339,1
601,350,1
601,352,1
601,359,1
601,362,1
601,367,1
601,379,1
601,383,1
601,423,1
601,441,1
601,444,1
601,454,1
601,458,1
601,465,1
601,466,1
601,475,1
601,501,2
601,503,1
601,518,1
601,521,1
601,526,1
601,527,1
601,532,1
601,536,1
601,537,1
601,620,1
601,694,1
601,703,1
601,707,1
601,708,1
601,723,1
601,728,1
601,741,1
601,752,1
601,758,1
601,761,1
601,767,1
601,815,1
601,823,1
601,845,1
601,869,1
601,875,1
601,901,1
601,911,1
601,928,1
601,929,1
601,932,1
601,940,1
601,981,1
601,984,1
601,988,1
601,993,1
601,996,1
601,1015,1
601,1020,1
601,1042,1
601,1047,1
601,1050,1
601,1075,1
601,1088,1
601,1096,1
602,388,1
602,414,1
602,421,1
602,425,1
602,437,1
602,439,1
602,440,1
602,446,1
602,452,1
602,456,1
602,470,1
602,483,1
602,496,1
602,501,1
602,515,1
602,518,1
602,536,1
602,538,1
602,548,1
602,568,1
602,608,2
602,641,2
602,653,1
602,659,1
602,691,1
602,718,1
602,722,1
602,737,1
602,742,1
602,748,1
602,765,1
602,775,1
602,779,1
602,813,1
602,814,1
602,820,1
602,850,1
602,926,1
602,958,1
602,976,1
602,999,1
602,1000,1
602,1005,1
602,1017,1
602,1018,1
602,1026,1
602,1053,1
602,1086,1
602,1118,1
603,343,1
603,349,1
603,358,1
603,371,1
603,429,1
603,437,1
603,442,1
603,459,1
603,469,1
603,472,1
603,484,1
603,498,1
603,522,1
603,544,1
603,549,1
603,554,1
603,568,1
603,569,1
603,570,1
603,639,1
603,645,1
603,681,1
603,688,1
603,710,1
603,715,1
603,718,1
603,730,1
603,740,2
603,762,1
603,786,1
603,796,1
603,815,1
603,842,1
603,904,1
603,924,1
603,973,1
603,975,1
603,981,1
603,999,1
603,1001,1
603,1002,1
603,1010,1
603,1015,1
603,1028,1
603,1031,1
603,1064,1
603,1065,1
603,1068,1
604,337,1
604,369,1
604,374,1
604,396,1
604,397,1
604,410,1
604,414,1
604,435,1
604,444,1
604,445,1
604,452,2
604,455,1
604,471,1
604,475,1
604,481,1
604,484,1
604,491,2
604,494,1
604,498,1
604,506,1
604,512,1
604,513,1
604,524,1
604,527,1
604,534,1
604,541,1
604,550,1
604,552,1
604,560,1
604,569,2
604,587,1
604,614,1
604,643,1
604,686,1
604,692,1
604,694,1
604,696,1
604,723,1
604,745,1
604,750,1
604,756,1
604,777,1
604,790,1
604,794,1
604,810,1
604,818,1
604,843,1
604,876,1
604,928,1
604,937,1
604,939,1
604,975,1
604,984,1
604,998,1
604,1004,1
604,1005,1
604,1044,1
604,1079,1
604,1095,1
604,1107,1
605,353,1
605,355,1
605,356,1
605,363,1
605,368,1
605,370,1
605,376,1
605,378,1
605,394,1
605,417,1
605,444,1
605,446,1
605,447,1
605,454,1
605,460,1
605,461,1
605,464,1
605,467,1
605,469,1
605,470,1
605,480,1
605,517,1
605,539,1
605,543,1
605,572,1
605,585,1
605,630,1
605,634,1
605,642,1
605,698,1
605,701,1
605,721,1
605,727,1
605,782,1
605,788,1
605,801,1
605,814,1
605,821,1
605,844,1
605,851,1
605,897,1
605,901,1
605,916,1
605,927,1
605,928,1
605,939,1
605,943,1
605,967,1
605,987,1
605,995,1
605,999,1
605,1001,2
605,1007,1
605,1022,1
605,1073,1
605,1075,1
605,1076,1
606,347,1
606,349,1
606,365,1
606,367,1
606,372,1
606,388,1
606,390,1
606,416,1
606,435,1
606,437,1
606,439,1
606,441,1
606,453,1
606,469,1
606,472,1
606,485,1
606,488,1
606,489,1
606,540,1
606,552,1
606,553,1
606,559,1
606,560,1
606,618,1
606,639,1
606,650,1
606,686,1
606,687,1
606,689,1
606,690,1
606,692,1
606,705,1
606,707,1
606,716,1
606,735,1
606,751,1
606,762,1
606,772,1
606,782,1
606,786,1
606,789,1
606,794,1
606,818,1
606,835,1
606,885,1
606,903,1
606,911,1
606,934,1
606,940,1
606,961,1
606,988,1
606,999,1
606,1001,1
606,1012,1
606,1016,1
606,1055,1
606,1067,1
606,1080,1
607,349,1
607,392,2
607,408,1
607,415,1
607,423,1
